INFO: Scrapy 2.6.1 started (bot: scrapper)
INFO: Versions: lxml 4.9.0.0, libxml2 2.9.14, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 22.4.0, Python 3.9.7 (default, Sep 16 2021, 08:50:36) - [Clang 10.0.0 ], pyOpenSSL 22.0.0 (OpenSSL 3.0.3 3 May 2022), cryptography 37.0.2, Platform macOS-10.16-x86_64-i386-64bit
INFO: Overridden settings:
{'BOT_NAME': 'scrapper',
 'LOG_ENABLED': False,
 'NEWSPIDER_MODULE': 'scrapper.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['scrapper.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) '
               'AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 '
               'Safari/537.36'}
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Telnet Password: 3ba06c6d61865bf0
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Telnet console listening on 127.0.0.1:6023
DEBUG: Crawled (200) <GET https://www.detik.com/robots.txt> (referer: None)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembegalan> (referer: None)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembunuhan> (referer: None)
DEBUG: Filtered duplicate request: <GET https://www.detik.com/tag/pembegalan/?sortby=time&page=2> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pencurian> (referer: None)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pemerkosaan> (referer: None)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/perampokan> (referer: None)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/begal> (referer: None)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor> (referer: None)
DEBUG: Crawled (200) <GET https://news.detik.com/robots.txt> (referer: None)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembegalan/?sortby=time&page=4> (referer: https://www.detik.com/tag/pembegalan)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6063180/polisi-buru-begal-penusuk-dada-pemuda-bandung> (referer: https://www.detik.com/tag/pembegalan)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6129376/kawanan-begal-beraksi-di-gunung-putri-bogor-pemuda-dibacok-motor-dirampas> (referer: https://www.detik.com/tag/pembegalan)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembegalan/?sortby=time&page=5> (referer: https://www.detik.com/tag/pembegalan)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembegalan/?sortby=time&page=3> (referer: https://www.detik.com/tag/pembegalan)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembegalan/?sortby=time&page=2> (referer: https://www.detik.com/tag/pembegalan)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembegalan/?sortby=time&page=1> (referer: https://www.detik.com/tag/pembegalan)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembunuhan/?sortby=time&page=5> (referer: https://www.detik.com/tag/pembunuhan)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembunuhan/?sortby=time&page=4> (referer: https://www.detik.com/tag/pembunuhan)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6070874/ditangkap-polisi-ini-penampakan-9-begal-2-prajurit-tni-di-jaksel> (referer: https://www.detik.com/tag/pembegalan)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6068478/2-anggota-tni-gagalkan-9-begal-di-kebayoran-baru-jaksel> (referer: https://www.detik.com/tag/pembegalan)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6057622/5-kisah-mereka-yang-mengarang-cerita-dibegal-ada-yang-demi-followers> (referer: https://www.detik.com/tag/pembegalan)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5982337/komplotan-begal-hunting-di-bogor-diringkus-polisi-3-masih-anak-anak> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=3)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembunuhan/?sortby=time&page=3> (referer: https://www.detik.com/tag/pembunuhan)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembunuhan/?sortby=time&page=2> (referer: https://www.detik.com/tag/pembunuhan)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/begal/?sortby=time&page=5> (referer: https://www.detik.com/tag/begal)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6109005/polisi-ungkap-cara-sadis-pelaku-hapus-jejak-pembunuhan-pria-di-tangerang> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pemerkosaan/?sortby=time&page=5> (referer: https://www.detik.com/tag/pemerkosaan)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor/?sortby=time&page=4> (referer: https://www.detik.com/tag/curanmor)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6108943/siasat-jahat-sejoli-bunuh-pria-di-tangerang-korban-dijebak-digetok-palu> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor/?sortby=time&page=5> (referer: https://www.detik.com/tag/curanmor)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6109433/rekonstruksi-pembunuhan-pria-di-tangerang-tersangka-peragakan-34-adegan> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6109764/4-fakta-pembunuhan-sadis-pria-gegara-pacar-diganggu-mantan> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor/?sortby=time&page=3> (referer: https://www.detik.com/tag/curanmor)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor/?sortby=time&page=2> (referer: https://www.detik.com/tag/curanmor)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6118947/maling-3-motor-di-lokasi-proyek-tol-semarang-demak-ditangkap> (referer: https://www.detik.com/tag/curanmor)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor/?sortby=time&page=1> (referer: https://www.detik.com/tag/curanmor)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6110309/penjual-es-teh-di-tanah-bumbu-bantai-2-balita-ibu-korban-digorok> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6125742/pria-odgj-di-riau-mutilasi-anak-kandungnya> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/pembegalan/?sortby=time&page=6> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6121485/suami-di-semarang-temukan-istri-tewas-bersimbah-darah-ada-luka-tusuk> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6023982/sindikat-pencuri-20-motor-di-bekasi-dibekuk-hasil-curian-dijual-di-lampung> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6110429/ini-motif-penjual-es-teh-di-kalsel-bantai-2-balita-gorok-ibu-korban> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=4)
DEBUG: Crawled (200) <GET https://www.detik.com/bali/nusra/d-6041405/pembegal-amaq-sinta-berbicara-di-hadapan-wartawan-ini-katanya> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/berita/d-6118803/tukang-ojek-asal-makassar-tewas-dibacok-otk-di-ilaga-papua> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-6121359/wanita-di-semarang-ditemukan-tewas-bersimbah-darah-oleh-suaminya> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6115785/tragis-pemuda-dibunuh-di-jalan-protokol-makassar-saat-cod-jual-beli-hp> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://news.detik.com/internasional/d-6115156/pengadilan-iran-hukum-mati-pria-asal-afghanistan-yang-bunuh-2-ulama> (referer: https://www.detik.com/tag/pembunuhan/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor/?sortby=time&page=7> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=5)
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2021/08/28/113011/210828050/160106442/pembegal-taksi-online-di-makassar-ngaku-diperintah-dibayar-rp-40-juta> from <GET https://news.detik.com/detiktv/d-5700066/pembegal-taksi-online-di-makassar-ngaku-diperintah-dibayar-rp-40-juta>
DEBUG: Crawled (200) <GET https://www.detik.com/bali/hukum-dan-kriminal/d-6026194/restorative-justice-kejari-setop-penuntutan-curanmor-di-tabanan> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://tv.detik.com/robots.txt> (referer: None)
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2021/08/28/113011/210828050/160106442/pembegal-taksi-online-di-makassar-ngaku-diperintah-dibayar-rp-40-juta>
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/berita/d-6027818/patroli-motor-dikerahkan-cegah-kriminalitas-selama-ramadan-di-tanjung-perak> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=5)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6100450/viral-pencurian-pikap-di-larangan-tangerang-polisi-buru-pelaku> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6111302/polisi-tangkap-2-pelaku-curanmor-yang-ngaku-jadi-mata-elang-di-tangerang> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-6106018/aksi-bandit-modus-mata-elang-rampas-motor-berujung-ditangkap-polisi> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://www.detik.com/sumut/hukum-dan-kriminal/d-6111351/2-warga-rejang-lebong-diciduk-polisi-terkait-kasus-pencurian-mobil> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://www.detik.com/sulsel/hukum-dan-kriminal/d-6098801/5-bocah-curi-motor-di-toraja-utara-ditangkap-polisi> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-6099926/22-kali-beraksi-curi-motor-dua-petani-ditembak-polisi-karawang> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=2)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5993610/komplotan-curanmor-spesialis-pagi-hari-di-tangsel-digerebek-19-motor-disita> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=7)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5582715/komisi-v-minta-operator-ojol-buat-inovasi-lindungi-driver-dari-begal> (referer: https://www.detik.com/tag/pembegalan/?sortby=time&page=6)
